VirtualBox XPCOM Server 5.2.18_SUSE r123745 linux.amd64 (Aug 30 2018 12:00:00) release log
00:00:00.000354 main     Log opened 2018-09-22T07:02:14.717169000Z
00:00:00.000356 main     Build Type: release
00:00:00.000360 main     OS Product: Linux
00:00:00.000362 main     OS Release: 4.18.7-1-default
00:00:00.000363 main     OS Version: #1 SMP PREEMPT Sun Sep 9 10:26:20 UTC 2018 (952d850)
00:00:00.000393 main     DMI Product Name: HP EliteBook 850 G4
00:00:00.000400 main     DMI Product Version: 
00:00:00.000438 main     Host RAM: 15919MB (15.5GB) total, 13297MB (12.9GB) available
00:00:00.000443 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000444 main     Process ID: 5307
00:00:00.000444 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001647 main     IPC socket path: /tmp/.vbox-maximcoppieters-ipc/ipcd
00:00:00.104529 nspr-2   VirtualBox: object creation starts
00:00:00.104603 nspr-2   Home directory: '/home/maximcoppieters/.config/VirtualBox'
00:00:00.104768 nspr-2   Loading settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.106151 nspr-2   USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0a2b)
00:00:00.106245 nspr-2   Successfully initialised host USB using sysfs
00:00:00.110559 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.111281 nspr-2   NAT: resolv.conf: nameserver fd46:e382:7ffc::1
00:00:00.111292 nspr-2   NAT: resolv.conf: nameserver 192.168.0.1
00:00:00.111308 nspr-2   HostDnsMonitor: old information
00:00:00.111310 nspr-2     no server entries
00:00:00.111313 nspr-2     no domain set
00:00:00.111315 nspr-2     no search string entries
00:00:00.111317 nspr-2   HostDnsMonitor: new information
00:00:00.111319 nspr-2     server 1: fd46:e382:7ffc::1
00:00:00.111322 nspr-2     server 2: 192.168.0.1
00:00:00.111324 nspr-2     domain: lan
00:00:00.111327 nspr-2     search string 1: lan
00:00:00.111332 nspr-2   HostDnsMonitorProxy::notify
00:00:00.114020 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.114109 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={0eb668d2-495e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.118602 nspr-2   Loading settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:00:00.119585 nspr-2   Loading settings file "/home/maximcoppieters/VirtualBox VMs/Ubuntu Server 18.04/Ubuntu Server 18.04.vbox" with version "1.16-linux"
00:00:00.119981 nspr-2   Loading settings file "/home/maximcoppieters/VirtualBox VMs/Ubuntu Desktop 18.04/Ubuntu Desktop 18.04.vbox" with version "1.16-linux"
00:00:00.121878 nspr-2   VirtualBox: object created
00:00:04.182556 nspr-4   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:04.187557 nspr-4   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:10.816901 nspr-4   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:00:18.901456 nspr-4   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:18.909278 nspr-4   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:37:50.328867 nspr-6   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:37:53.251944 nspr-3   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:37:53.257567 nspr-3   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:38:01.783775 nspr-3   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:38:06.207911 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:38:06.213465 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:38:15.946068 nspr-7   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:38:21.580450 nspr-6   Load [/usr/lib/virtualbox/ExtensionPacks/Oracle_VM_VirtualBox_Extension_Pack/linux.amd64/VBoxHostWebcam.so] rc VINF_SUCCESS
00:38:21.862120 nspr-6   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:38:21.909025 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:38:21.925466 nspr-4   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:48:22.184494 nspr-2   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:48:56.545626 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:48:56.550895 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:52:12.445052 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:52:12.450197 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:52:24.817262 nspr-6   Load [/usr/lib/virtualbox/ExtensionPacks/Oracle_VM_VirtualBox_Extension_Pack/linux.amd64/VBoxHostWebcam.so] rc VINF_SUCCESS
00:52:25.193021 nspr-4   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:52:25.245648 nspr-4   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:52:25.257849 nspr-4   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:52:53.760829 nspr-7   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:52:53.990926 nspr-2   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:53:40.970256 nspr-4   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:53:40.992070 nspr-6   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
00:53:54.220575 nspr-5   Load [/usr/lib/virtualbox/ExtensionPacks/Oracle_VM_VirtualBox_Extension_Pack/linux.amd64/VBoxHostWebcam.so] rc VINF_SUCCESS
00:53:54.472184 nspr-2   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:53:54.487612 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:53:54.503126 nspr-5   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
01:55:31.869955 nspr-3   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:55:31.886014 nspr-2   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:55:31.925002 nspr-4   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:55:31.937051 nspr-3   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
07:52:28.789537 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:52:28.795514 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:52:40.990392 nspr-5   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
07:52:41.126759 nspr-3   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:52:41.151152 nspr-8   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:52:41.550089 nspr-6   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:52:55.833991 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:52:55.839377 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:54:18.026029 nspr-4   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:54:18.053709 nspr-3   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:54:18.087457 nspr-6   Saving settings file "/home/maximcoppieters/VirtualBox VMs/Windows VM School/Windows VM School.vbox" with version "1.15-linux"
07:55:46.730498 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:55:46.739136 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
07:56:15.161090 nspr-7   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
07:56:15.180232 DeleteVM ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={Could not delete file '/home/maximcoppieters/VirtualBox VMs/Windows VM School/Snapshots/2018-09-16T12-09-08-066877000Z.sav' (VERR_FILE_NOT_FOUND)}, preserve=false aResultDetail=0
07:56:15.197257 nspr-8   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
07:56:15.199424 nspr-8   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
07:56:52.701520 nspr-6   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
07:56:52.717820 nspr-3   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
07:56:52.724146 nspr-6   Saving settings file "/home/maximcoppieters/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
07:56:58.267213 main     VirtualBox: object deletion starts
07:56:58.267376 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={Medium '/home/maximcoppieters/VirtualBox VMs/Ubuntu Server 18.04/Ubuntu Server 16.04.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
07:56:58.268288 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={Medium '/home/maximcoppieters/VirtualBox VMs/Ubuntu Desktop 18.04/Ubuntu Desktop 18.04.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
07:56:58.498271 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={9570b9d5-f1a1-448a-10c5-e12f5285adad} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
07:57:03.271822 main     {00007f381401a090} HostPowerServiceLinux::~HostPowerServiceLinux: RTThreadWait() for 5000 ms failed with VERR_TIMEOUT
07:57:03.279370 main     VirtualBox: object deleted
